"data_Name","Iter","beta1","beta3","lambda1","lambda2","lambda3","diffBeta1","diffBeta3","diffLambda1","diffLambda3","pi1","pi2","pi3","init_beta1","init_beta2","init_beta3","init_pi1","init_pi2","init_pi3","EM_endIter","tempering","Qlike","Q1","Q2","Q3","bpBase","bp1","bp3","abs_diff_sum","source_file"
"Aarest_data",100,0.999999952275848,78.569939789514,1.04600458332578,0.0256903956785532,2.93062034922669e-152,2.09502298461574,-1.28914479091691e-09,3.5527136788005e-15,9.30353567098377e+136,0.126682170533928,0.617768868053802,0.255548961412269,0.1,1,5,0.333333333333333,0.333333333333333,0.333333333333333,6,1,-216.901313239763,-6.04921476581035,-143.990743563406,-21.4646814674593,1e+07,1e+07,1e+07,2.09502298590489,"ProposedResult_noDAEM_Aarest_data_b1_p1.txt"
"Aarest_data",100,0.999999952275848,78.5699397895261,1.04600458332578,0.0256903956785532,2.93062034906969e-152,2.09502298461574,-1.28915900177162e-09,4.44089209850063e-15,-9.30353567098377e+136,0.126682170533928,0.617768868053801,0.25554896141227,0.1,1,5,0.25,0.5,0.25,6,1,-216.901313239763,-6.04921476581035,-143.990743563406,-21.4646814674594,1e+07,1e+07,1e+07,2.0950229859049,"ProposedResult_noDAEM_Aarest_data_b1_p2.txt"
"Aarest_data",100,0.999999952275848,78.5699397895201,1.04600458332578,0.0256903956785533,2.93062034914747e-152,2.09502298461574,-1.28917321262634e-09,1.77635683940025e-15,9.30353567098377e+136,0.126682170533928,0.6177688680538,0.255548961412272,0.1,1,5,0.1,0.8,0.1,6,1,-216.901313239763,-6.04921476581035,-143.990743563406,-21.4646814674594,1e+07,1e+07,1e+07,2.09502298590491,"ProposedResult_noDAEM_Aarest_data_b1_p3.txt"
"Aarest_data",100,0.999999952275848,78.5699397895243,1.04600458332578,0.025690395678553,2.93062034909223e-152,2.09502298461574,-1.28915900177162e-09,4.44089209850063e-15,-1.86070713419675e+137,0.126682170533928,0.617768868053806,0.255548961412266,0.5,1,2,0.333333333333333,0.333333333333333,0.333333333333333,6,1,-216.901313239762,-6.04921476581035,-143.990743563407,-21.4646814674591,1e+07,1e+07,1e+07,2.0950229859049,"ProposedResult_noDAEM_Aarest_data_b2_p1.txt"
"Aarest_data",100,0.999999952275848,78.5699397895201,1.04600458332578,0.0256903956785533,2.93062034914747e-152,2.09502298461574,-1.28917321262634e-09,1.77635683940025e-15,9.30353567098377e+136,0.126682170533928,0.6177688680538,0.255548961412272,0.5,1,2,0.25,0.5,0.25,6,1,-216.901313239763,-6.04921476581035,-143.990743563406,-21.4646814674594,1e+07,1e+07,1e+07,2.09502298590491,"ProposedResult_noDAEM_Aarest_data_b2_p2.txt"
"Aarest_data",100,0.999999952275848,78.5699397895312,1.04600458332578,0.0256903956785532,2.93062034900322e-152,2.09502298461574,-1.28915900177162e-09,8.88178419700125e-16,0,0.126682170533928,0.617768868053802,0.25554896141227,0.5,1,2,0.1,0.8,0.1,6,1,-216.901313239763,-6.04921476581035,-143.990743563406,-21.4646814674584,1e+07,1e+07,1e+07,2.0950229859049,"ProposedResult_noDAEM_Aarest_data_b2_p3.txt"
"Aarest_data",100,0.999999952275848,78.5699397895313,1.04600458332578,0.0256903956785532,2.93062034900081e-152,2.09502298461574,-1.28916610719898e-09,4.44089209850063e-15,9.30353567098377e+136,0.126682170533928,0.617768868053802,0.255548961412269,0.9,1,10,0.333333333333333,0.333333333333333,0.333333333333333,6,1,-216.901313239764,-6.04921476581035,-143.990743563406,-21.4646814674593,1e+07,1e+07,1e+07,2.09502298590491,"ProposedResult_noDAEM_Aarest_data_b3_p1.txt"
"Aarest_data",100,0.999999952275848,78.5699397895151,1.04600458332578,0.0256903956785534,2.93062034921229e-152,2.09502298461574,-1.28915900177162e-09,4.44089209850063e-15,0,0.126682170533928,0.617768868053799,0.255548961412273,0.9,1,10,0.25,0.5,0.25,6,1,-216.901313239763,-6.04921476581035,-143.990743563405,-21.4646814674595,1e+07,1e+07,1e+07,2.0950229859049,"ProposedResult_noDAEM_Aarest_data_b3_p2.txt"
"Aarest_data",100,0.999999952275848,78.5699397895201,1.04600458332578,0.0256903956785533,2.93062034914747e-152,2.09502298461574,-1.28917321262634e-09,1.77635683940025e-15,9.30353567098377e+136,0.126682170533928,0.6177688680538,0.255548961412272,0.9,1,10,0.1,0.8,0.1,6,1,-216.901313239763,-6.04921476581035,-143.990743563406,-21.4646814674594,1e+07,1e+07,1e+07,2.09502298590491,"ProposedResult_noDAEM_Aarest_data_b3_p3.txt"
"FRT_censord",1,0.984440007585551,3.94301026622715,0.0462504569488124,0.00967332531197711,1.30218813060013e-10,0.632515775830424,-0.00339788145257813,0,0,0.109150705225108,0.359015798743288,0.531833496031604,0.1,1,2,0.333333333333333,0.333333333333333,0.333333333333333,691,1,-154.802633168382,-13.52662629272,-57.5144107524351,-55.4009076695144,100,100,100,0.635913657283002,"ProposedResult_noDAEM_FRT_censord_b1_p1.txt"
"FRT_censord",1,0.984440007642939,3.94301034134246,0.0462504593159381,0.00967332540686853,1.30218756144151e-10,0.632515778201322,-0.0033978813658635,0,0,0.10915069620058,0.359015811962995,0.531833491836426,0.1,1,2,0.25,0.5,0.25,533,1,-154.802632882673,-13.5266250039139,-57.5144128607652,-55.400906837173,100,100,100,0.635913659567185,"ProposedResult_noDAEM_FRT_censord_b1_p2.txt"
"FRT_censord",1,0.984440007642778,3.9430103411318,0.0462504593092999,0.00967332540660243,1.30218756303766e-10,0.632515778194675,-0.00339788136609798,0,0,0.109150696225888,0.359015811925922,0.53183349184819,0.1,1,2,0.1,0.8,0.1,639,1,-154.802632883474,-13.5266250075281,-57.5144128548527,-55.4009068395072,100,100,100,0.635913659560773,"ProposedResult_noDAEM_FRT_censord_b1_p3.txt"
"FRT_censord",100,0.916098244158091,3.98471424860992,0.0192112694460089,0.0103230474228711,1.03089645872992e-10,1.08271157017725e-06,-3.35039018750649e-08,0,0,0.455635784346232,2.8249781158234e-14,0.54436421565374,0.5,1,5,0.333333333333333,0.333333333333333,0.333333333333333,3,1,-148.245376618439,-70.8543371135512,-4.50625412207216e-12,-56.7148705457844,1e+07,1e+07,1e+07,1.11621547205231e-06,"ProposedResult_noDAEM_FRT_censord_b2_p1.txt"
"FRT_censord",1,0.984440007585617,3.94301026631442,0.0462504569515629,0.00967332531208735,1.30218812993891e-10,0.632515775833184,-0.00339788145249287,0,-7.62939453125e-06,0.109150705214622,0.359015798758648,0.53183349602673,0.5,1,5,0.25,0.5,0.25,907,1,-154.80263316805,-13.5266262912225,-57.5144107548847,-55.4009076685474,100,100,100,0.635913657285677,"ProposedResult_noDAEM_FRT_censord_b2_p2.txt"
"FRT_censord",1,0.984440007642808,3.94301034117057,0.0462504593105218,0.0096733254066514,1.30218756274393e-10,0.632515778195899,-0.00339788136605534,-1.4210854715202e-14,-7.62939453125e-06,0.109150696221229,0.359015811932746,0.531833491846025,0.5,1,5,0.1,0.8,0.1,627,1,-154.802632883327,-13.5266250068628,-57.514412855941,-55.4009068390776,100,100,100,0.635913659561954,"ProposedResult_noDAEM_FRT_censord_b2_p3.txt"
"FRT_censord",100,0.916098244158092,3.98471424860992,0.0192112694460088,0.0103230474228711,1.03089645872997e-10,1.08271157017725e-06,-3.35038805587828e-08,1.13686837721616e-13,1.52587890625e-05,0.455635784346232,2.82173974556217e-14,0.54436421565374,0.9,1,10,0.333333333333333,0.333333333333333,0.333333333333333,3,1,-148.245376618439,-70.8543371135513,-4.50108844689162e-12,-56.7148705457844,1e+07,1e+07,1e+07,1.11621545073603e-06,"ProposedResult_noDAEM_FRT_censord_b3_p1.txt"
"FRT_censord",100,0.916098244158092,3.98471424860994,0.0192112694460088,0.0103230474228711,1.03089645872982e-10,1.08271158438811e-06,-3.35038947696376e-08,1.13686837721616e-13,0,0.455635784346233,2.8223134524408e-14,0.544364215653739,0.9,1,10,0.25,0.5,0.25,3,1,-148.245376618439,-70.8543371135513,-4.50200359344522e-12,-56.7148705457843,1e+07,1e+07,1e+07,1.11621547915775e-06,"ProposedResult_noDAEM_FRT_censord_b3_p2.txt"
"FRT_censord",1,0.984440007643156,3.9430103416268,0.0462504593248989,0.00967332540722775,1.30218755928698e-10,0.632515778210294,-0.00339788136553665,0,0,0.109150696166417,0.359015812013039,0.531833491820544,0.9,1,10,0.1,0.8,0.1,599,1,-154.802632881591,-13.526624999035,-57.5144128687464,-55.4009068340222,100,100,100,0.635913659575831,"ProposedResult_noDAEM_FRT_censord_b3_p3.txt"
